,0
45982,6
45983,2
45984,8
45985,0
45986,0
45987,","
45988,0
45989,8
45990,6
45991,4
45992,0
45993,0
45994,","
45995,+
45996,0
45997,0
45998,0
45999,0
46000,0
46001,0
46002,*
46003,1
46004,A
46005,""""
46006,","
46007,""""
46008,d
46009,a
46010,t
46011,a
46012,""""
46013,:
46014,""""
46015,P
46016,E
46017,R
46018,D
46019,C
46020,R
46021,Z
46022,","
46023,T
46024,P
46025,S
46026,4
46027,","
46028,3
46029,","
46030,0
46031,","
46032,0
46033,0
46034,","
46035,0
46036,1
46037,","
46038,+
46039,0
46040,0
46041,0
46042,0
46043,0
46044,0
46045,0
46046,0
46047,0
46048,","
46049,+
46050,0
46051,0
46052,0
46053,0
46054,0
46055,","
46056,0
46057,0
46058,0
46059,0
46060,","
46061,0
46062,2
46063,6
46064,2
46065,8
46066,0
46067,0
46068,","
46069,0
46070,8
46071,6
46072,4
46073,0
46074,0
46075,","
46076,+
46077,0
46078,0
46079,0
46080,0
46081,0
46082,0
46083,""""
46084,","
46085,""""
46086,c
46087,o
46088,l
46089,u
46090,m
46091,n
46092,0
46093,""""
46094,:
46095,""""
46096,P
46097,E
46098,R
46099,D
46100,C
46101,R
46102,Z
46103,""""
46104,","
46105,""""
46106,c
46107,o
46108,l
46109,u
46110,m
46111,n
46112,1
46113,""""
46114,:
46115,""""
46116,T
46117,P
46118,S
46119,4
46120,""""
46121,","
46122,""""
46123,c
46124,o
46125,l
46126,u
46127,m
46128,n
46129,2
46130,""""
46131,:
46132,""""
46133,3
46134,""""
46135,","
46136,""""
46137,c
46138,o
46139,l
46140,u
46141,m
46142,n
46143,3
46144,""""
46145,:
46146,""""
46147,0
46148,""""
46149,","
46150,""""
46151,c
46152,o
46153,l
46154,u
46155,m
46156,n
46157,4
46158,""""
46159,:
46160,""""
46161,0
46162,0
46163,""""
46164,","
46165,""""
46166,c
46167,o
46168,l
46169,u
46170,m
46171,n
46172,5
46173,""""
46174,:
46175,""""
46176,0
46177,1
46178,""""
46179,","
46180,""""
46181,c
46182,o
46183,l
46184,u
46185,m
46186,n
46187,6
46188,""""
46189,:
46190,""""
46191,+
46192,0
46193,0
46194,0
46195,0
46196,0
46197,0
46198,0
46199,0
46200,0
46201,""""
46202,","
46203,""""
46204,c
46205,o
46206,l
46207,u
46208,m
46209,n
46210,7
46211,""""
46212,:
46213,""""
46214,+
46215,0
46216,0
46217,0
46218,0
46219,0
46220,""""
46221,","
46222,""""
46223,c
46224,o
46225,l
46226,u
46227,m
46228,n
46229,8
46230,""""
46231,:
46232,""""
46233,0
46234,0
46235,0
46236,0
46237,""""
46238,","
46239,""""
46240,c
46241,o
46242,l
46243,u
46244,m
46245,n
46246,9
46247,""""
46248,:
46249,""""
46250,0
46251,2
46252,6
46253,2
46254,8
46255,0
46256,0
46257,""""
46258,","
46259,""""
46260,c
46261,o
46262,l
46263,u
46264,m
46265,n
46266,1
46267,0
46268,""""
46269,:
46270,""""
46271,0
46272,8
46273,6
46274,4
46275,0
46276,0
46277,""""
46278,","
46279,""""
46280,c
46281,o
46282,l
46283,u
46284,m
46285,n
46286,1
46287,1
46288,""""
46289,:
46290,""""
46291,+
46292,0
46293,0
46294,0
46295,0
46296,0
46297,0
46298,""""
46299,","
46300,""""
46301,c
46302,o
46303,l
46304,u
46305,m
46306,n
46307,1
46308,2
46309,""""
46310,:
46311,0
46312,","
46313,""""
46314,c
46315,o
46316,l
46317,u
46318,m
46319,n
46320,1
46321,3
46322,""""
46323,:
46324,0
46325,","
46326,""""
46327,c
46328,o
46329,l
46330,u
46331,m
46332,n
46333,1
46334,4
46335,""""
46336,:
46337,0
46338,","
46339,""""
46340,c
46341,o
46342,l
46343,u
46344,m
46345,n
46346,1
46347,5
46348,""""
46349,:
46350,0
46351,","
46352,""""
46353,c
46354,o
46355,l
46356,u
46357,m
46358,n
46359,1
46360,6
46361,""""
46362,:
46363,0
46364,","
46365,""""
46366,c
46367,o
46368,l
46369,u
46370,m
46371,n
46372,1
46373,7
46374,""""
46375,:
46376,0
46377,","
46378,""""
46379,c
46380,o
46381,l
46382,u
46383,m
46384,n
46385,1
46386,8
46387,""""
46388,:
46389,0
46390,","
46391,""""
46392,c
46393,o
46394,l
46395,u
46396,m
46397,n
46398,1
46399,9
46400,""""
46401,:
46402,0
46403,","
46404,""""
46405,c
46406,o
46407,l
46408,u
46409,m
46410,n
46411,2
46412,0
46413,""""
46414,:
46415,0
46416,}
46417,","
46418,{
46419,""""
46420,D
46421,a
46422,t
46423,e
46424, 
46425,a
46426,n
46427,d
46428, 
46429,T
46430,i
46431,m
46432,e
46433,""""
46434,:
46435,""""
46436,F
46437,e
46438,b
46439, 
46440,1
46441,2
46442, 
46443,0
46444,9
46445,:
46446,0
46447,0
46448,:
46449,1
46450,0
46451,""""
46452,","
46453,""""
46454,D
46455,e
46456,s
46457,c
46458,r
46459,i
46460,p
46461,t
46462,i
46463,o
46464,n
46465,""""
46466,:
46467,""""
46468,R
46469,e
46470,c
46471,e
46472,i
46473,v
46474,e
46475,d
46476,:
46477, 
46478,$
46479,G
46480,N
46481,R
46482,M
46483,C
46484,","
46485,1
46486,7
46487,0
46488,0
46489,1
46490,0
46491,.
46492,0
46493,0
46494,0
46495,","
46496,A
46497,","
46498,1
46499,2
46500,5
46501,5
46502,.
46503,9
46504,9
46505,9
46506,8
46507,","
46508,N
46509,","
46510,0
46511,7
46512,7
46513,4
46514,0
46515,.
46516,9
46517,9
46518,9
46519,6
46520,","
46521,E
46522,","
46523,0
46524,.
46525,0
46526,0
46527,","
46528,0
46529,.
46530,0
46531,0
46532,","
46533,1
46534,2
46535,0
46536,2
46537,2
46538,3
46539,","
46540,","
46541,","
46542,A
46543,","
46544,V
46545,*
46546,0
46547,4
46548,""""
46549,","
46550,""""
46551,d
46552,a
46553,t
46554,a
46555,""""
46556,:
46557,""""
46558,G
46559,N
46560,R
46561,M
46562,C
46563,","
46564,1
46565,7
46566,0
46567,0
46568,1
46569,0
46570,.
46571,0
46572,0
46573,0
46574,","
46575,A
46576,","
46577,1
46578,2
46579,5
46580,5
46581,.
46582,9
46583,9
46584,9
46585,8
46586,","
46587,N
46588,","
46589,0
46590,7
46591,7
46592,4
46593,0
46594,.
46595,9
46596,9
46597,9
46598,6
46599,","
46600,E
46601,","
46602,0
46603,.
46604,0
46605,0
46606,","
46607,0
46608,.
46609,0
46610,0
46611,","
46612,1
46613,2
46614,0
46615,2
46616,2
46617,3
46618,","
46619,","
46620,","
46621,A
46622,","
46623,V
46624,""""
46625,","
46626,""""
46627,c
46628,o
46629,l
46630,u
46631,m
46632,n
46633,0
46634,""""
46635,:
46636,""""
46637,G
46638,N
46639,R
46640,M
46641,C
46642,""""
46643,","
46644,""""
46645,c
46646,o
46647,l
46648,u
46649,m
46650,n
46651,1
46652,""""
46653,:
46654,""""
46655,1
46656,7
46657,0
46658,0
46659,1
46660,0
46661,.
46662,0
46663,0
46664,0
46665,""""
46666,","
46667,""""
46668,c
46669,o
46670,l
46671,u
46672,m
46673,n
46674,2
46675,""""
46676,:
46677,""""
46678,A
46679,""""
46680,","
46681,""""
46682,c
46683,o
46684,l
46685,u
46686,m
46687,n
46688,3
46689,""""
46690,:
46691,""""
46692,1
46693,2
46694,5
46695,5
46696,.
46697,9
46698,9
46699,9
46700,8
46701,""""
46702,","
46703,""""
46704,c
46705,o
46706,l
46707,u
46708,m
46709,n
46710,4
46711,""""
46712,:
46713,""""
46714,N
46715,""""
46716,","
46717,""""
46718,c
46719,o
46720,l
46721,u
46722,m
46723,n
46724,5
46725,""""
46726,:
46727,""""
46728,0
46729,7
46730,7
46731,4
46732,0
46733,.
46734,9
46735,9
46736,9
46737,6
46738,""""
46739,","
46740,""""
46741,c
46742,o
46743,l
46744,u
46745,m
46746,n
46747,6
46748,""""
46749,:
46750,""""
46751,E
46752,""""
46753,","
46754,""""
46755,c
46756,o
46757,l
46758,u
46759,m
46760,n
46761,7
46762,""""
46763,:
46764,""""
46765,0
46766,.
46767,0
46768,0
46769,""""
46770,","
46771,""""
46772,c
46773,o
46774,l
46775,u
46776,m
46777,n
46778,8
46779,""""
46780,:
46781,""""
46782,0
46783,.
46784,0
46785,0
46786,""""
46787,","
46788,""""
46789,c
46790,o
46791,l
46792,u
46793,m
46794,n
46795,9
46796,""""
46797,:
46798,""""
46799,1
46800,2
46801,0
46802,2
46803,2
46804,3
46805,""""
46806,","
46807,""""
46808,c
46809,o
46810,l
46811,u
46812,m
46813,n
46814,1
46815,0
46816,""""
46817,:
46818,0
46819,","
46820,""""
46821,c
46822,o
46823,l
46824,u
46825,m
46826,n
46827,1
46828,1
46829,""""
46830,:
46831,0
46832,","
46833,""""
46834,c
46835,o
46836,l
46837,u
46838,m
46839,n
46840,1
46841,2
46842,""""
46843,:
46844,""""
46845,A
46846,""""
46847,","
46848,""""
46849,c
46850,o
46851,l
46852,u
46853,m
46854,n
46855,1
46856,3
46857,""""
46858,:
46859,""""
46860,V
46861,""""
46862,","
46863,""""
46864,c
46865,o
46866,l
46867,u
46868,m
46869,n
46870,1
46871,4
46872,""""
46873,:
46874,0
46875,","
46876,""""
46877,c
46878,o
46879,l
46880,u
46881,m
46882,n
46883,1
46884,5
46885,""""
46886,:
46887,0
46888,","
46889,""""
46890,c
46891,o
46892,l
46893,u
46894,m
46895,n
46896,1
46897,6
46898,""""
46899,:
46900,0
46901,","
46902,""""
46903,c
46904,o
46905,l
46906,u
46907,m
46908,n
46909,1
46910,7
46911,""""
46912,:
46913,0
46914,","
46915,""""
46916,c
46917,o
46918,l
46919,u
46920,m
46921,n
46922,1
46923,8
46924,""""
46925,:
46926,0
46927,","
46928,""""
46929,c
46930,o
46931,l
46932,u
46933,m
46934,n
46935,1
46936,9
46937,""""
46938,:
46939,0
46940,","
46941,""""
46942,c
46943,o
46944,l
46945,u
46946,m
46947,n
46948,2
46949,0
46950,""""
46951,:
46952,0
46953,}
46954,","
46955,{
46956,""""
46957,D
46958,a
46959,t
46960,e
46961, 
46962,a
46963,n
46964,d
46965, 
46966,T
46967,i
46968,m
46969,e
46970,""""
46971,:
46972,""""
46973,F
46974,e
46975,b
46976, 
46977,1
46978,2
46979, 
46980,0
46981,9
46982,:
46983,0
46984,0
46985,:
46986,1
46987,0
46988,""""
46989,","
46990,""""
46991,D
46992,e
46993,s
46994,c
46995,r
46996,i
46997,p
46998,t
46999,i
47000,o
47001,n
47002,""""
47003,:
47004,""""
47005,R
47006,e
47007,c
47008,e
47009,i
47010,v
47011,e
47012,d
47013,:
47014, 
47015,$
47016,G
47017,N
47018,G
47019,N
47020,S
47021,","
47022,1
47023,7
47024,0
47025,0
47026,1
47027,0
47028,.
47029,0
47030,0
47031,0
47032,","
47033,1
47034,2
47035,5
47036,5
47037,.
47038,9
47039,9
47040,9
47041,8
47042,","
47043,N
47044,","
47045,0
47046,7
47047,7
47048,4
47049,0
47050,.
47051,9
47052,9
47053,9
47054,6
47055,","
47056,E
47057,","
47058,N
47059,N
47060,A
47061,","
47062,0
47063,3
47064,","
47065,1
47066,8
47067,.
47068,5
47069,","
47070,9
47071,2
47072,5
47073,.
47074,0
47075,","
47076,-
47077,8
47078,9
47079,.
47080,9
47081,","
47082,","
47083,","
47084,V
47085,*
47086,4
47087,9
47088,""""
47089,","
47090,""""
47091,d
47092,a
47093,t
47094,a
47095,""""
47096,:
47097,""""
47098,G
47099,N
47100,G
47101,N
47102,S
47103,","
47104,1
47105,7
47106,0
47107,0
47108,1
47109,0
47110,.
47111,0
47112,0
47113,0
47114,","
47115,1
47116,2
47117,5
47118,5
47119,.
47120,9
47121,9
47122,9
47123,8
47124,","
47125,N
47126,","
47127,0
47128,7
47129,7
47130,4
47131,0
47132,.
47133,9
47134,9
47135,9
47136,6
47137,","
47138,E
47139,","
47140,N
47141,N
47142,A
47143,","
47144,0
47145,3
47146,","
47147,1
47148,8
47149,.
47150,5
47151,","
47152,9
47153,2
47154,5
47155,.
47156,0
47157,","
47158,-
47159,8
47160,9
47161,.
47162,9
47163,","
47164,","
47165,","
47166,V
47167,""""
47168,","
47169,""""
47170,c
47171,o
47172,l
47173,u
47174,m
47175,n
47176,0
47177,""""
47178,:
47179,""""
47180,G
47181,N
47182,G
47183,N
47184,S
47185,""""
47186,","
47187,""""
47188,c
47189,o
47190,l
47191,u
47192,m
47193,n
47194,1
47195,""""
47196,:
47197,""""
47198,1
47199,7
47200,0
47201,0
47202,1
47203,0
47204,.
47205,0
47206,0
47207,0
47208,""""
47209,","
47210,""""
47211,c
47212,o
47213,l
47214,u
47215,m
47216,n
47217,2
47218,""""
47219,:
47220,""""
47221,1
47222,2
47223,5
47224,5
47225,.
47226,9
47227,9
47228,9
47229,8
47230,""""
47231,","
47232,""""
47233,c
47234,o
47235,l
47236,u
47237,m
47238,n
47239,3
47240,""""
47241,:
47242,""""
47243,N
47244,""""
47245,","
47246,""""
47247,c
47248,o
47249,l
47250,u
47251,m
47252,n
47253,4
47254,""""
47255,:
47256,""""
47257,0
47258,7
47259,7
47260,4
47261,0
47262,.
47263,9
47264,9
47265,9
47266,6
47267,""""
47268,","
47269,""""
47270,c
47271,o
47272,l
47273,u
47274,m
47275,n
47276,5
47277,""""
47278,:
47279,""""
47280,E
47281,""""
47282,","
47283,""""
47284,c
47285,o
47286,l
47287,u
47288,m
47289,n
47290,6
47291,""""
47292,:
47293,""""
47294,N
47295,N
47296,A
47297,""""
47298,","
47299,""""
47300,c
47301,o
47302,l
47303,u
47304,m
47305,n
47306,7
47307,""""
47308,:
47309,""""
47310,0
47311,3
47312,""""
47313,","
47314,""""
47315,c
47316,o
47317,l
47318,u
47319,m
47320,n
47321,8
47322,""""
47323,:
47324,""""
47325,1
47326,8
47327,.
47328,5
47329,""""
47330,","
47331,""""
47332,c
47333,o
47334,l
47335,u
47336,m
47337,n
47338,9
47339,""""
47340,:
47341,""""
47342,9
47343,2
47344,5
47345,.
47346,0
47347,""""
47348,","
47349,""""
47350,c
47351,o
47352,l
47353,u
47354,m
47355,n
47356,1
47357,0
47358,""""
47359,:
47360,""""
47361,-
47362,8
47363,9
47364,.
47365,9
47366,""""
47367,","
47368,""""
47369,c
47370,o
47371,l
47372,u
47373,m
47374,n
47375,1
47376,1
47377,""""
47378,:
47379,0
47380,","
47381,""""
47382,c
47383,o
47384,l
47385,u
47386,m
47387,n
47388,1
47389,2
47390,""""
47391,:
47392,0
47393,","
47394,""""
47395,c
47396,o
47397,l
47398,u
47399,m
47400,n
47401,1
47402,3
47403,""""
47404,:
47405,""""
47406,V
47407,""""
47408,","
47409,""""
47410,c
47411,o
47412,l
47413,u
47414,m
47415,n
47416,1
47417,4
47418,""""
47419,:
47420,0
47421,","
47422,""""
47423,c
47424,o
47425,l
47426,u
47427,m
47428,n
47429,1
47430,5
47431,""""
47432,:
47433,0
47434,","
47435,""""
47436,c
47437,o
47438,l
47439,u
47440,m
47441,n
47442,1
47443,6
47444,""""
47445,:
47446,0
47447,","
47448,""""
47449,c
47450,o
47451,l
47452,u
47453,m
47454,n
47455,1
47456,7
47457,""""
47458,:
47459,0
47460,","
47461,""""
47462,c
47463,o
47464,l
47465,u
47466,m
47467,n
47468,1
47469,8
47470,""""
47471,:
47472,0
47473,","
47474,""""
47475,c
47476,o
47477,l
47478,u
47479,m
47480,n
47481,1
47482,9
47483,""""
47484,:
47485,0
47486,","
47487,""""
47488,c
47489,o
47490,l
47491,u
47492,m
47493,n
47494,2
47495,0
47496,""""
47497,:
47498,0
47499,}
47500,","
47501,{
47502,""""
47503,D
47504,a
47505,t
47506,e
47507, 
47508,a
47509,n
47510,d
47511, 
47512,T
47513,i
47514,m
47515,e
47516,""""
47517,:
47518,""""
47519,F
47520,e
47521,b
47522, 
47523,1
47524,2
47525, 
47526,0
47527,9
47528,:
47529,0
47530,0
47531,:
47532,1
47533,0
47534,""""
47535,","
47536,""""
47537,D
47538,e
47539,s
47540,c
47541,r
47542,i
47543,p
47544,t
47545,i
47546,o
47547,n
47548,""""
47549,:
47550,""""
47551,R
47552,e
47553,c
47554,e
47555,i
47556,v
47557,e
47558,d
47559,:
47560, 
47561,$
47562,G
47563,A
47564,G
47565,S
47566,A
47567,","
47568,A
47569,","
47570,2
47571,","
47572,0
47573,1
47574,","
47575,1
47576,9
47577,","
47578,2
47579,1
47580,","
47581,","
47582,","
47583,","
47584,","
47585,","
47586,","
47587,","
47588,","
47589,","
47590,1
47591,8
47592,.
47593,5
47594,","
47595,1
47596,8
47597,.
47598,5
47599,","
47600,1
47601,.
47602,0
47603,","
47604,3
47605,*
47606,3
47607,6
47608,""""
47609,","
47610,""""
47611,d
47612,a
47613,t
47614,a
47615,""""
47616,:
47617,""""
47618,G
47619,A
47620,G
47621,S
47622,A
47623,","
47624,A
47625,","
47626,2
47627,","
47628,0
47629,1
47630,","
47631,1
47632,9
47633,","
47634,2
47635,1
47636,","
47637,","
47638,","
47639,","
47640,","
47641,","
47642,","
47643,","
47644,","
47645,","
47646,1
47647,8
47648,.
47649,5
47650,","
47651,1
47652,8
47653,.
47654,5
47655,","
47656,1
47657,.
47658,0
47659,","
47660,3
47661,""""
47662,","
47663,""""
47664,c
47665,o
47666,l
47667,u
47668,m
47669,n
47670,0
47671,""""
47672,:
47673,""""
47674,G
47675,A
47676,G
47677,S
47678,A
47679,""""
47680,","
47681,""""
47682,c
47683,o
47684,l
47685,u
47686,m
47687,n
47688,1
47689,""""
47690,:
47691,""""
47692,A
47693,""""
47694,","
47695,""""
47696,c
47697,o
47698,l
47699,u
47700,m
47701,n
47702,2
47703,""""
47704,:
47705,""""
47706,2
47707,""""
47708,","
47709,""""
47710,c
47711,o
47712,l
47713,u
47714,m
47715,n
47716,3
47717,""""
47718,:
47719,""""
47720,0
47721,1
47722,""""
47723,","
47724,""""
47725,c
47726,o
47727,l
47728,u
47729,m
47730,n
47731,4
47732,""""
47733,:
47734,""""
47735,1
47736,9
47737,""""
47738,","
47739,""""
47740,c
47741,o
47742,l
47743,u
47744,m
47745,n
47746,5
47747,""""
47748,:
47749,""""
47750,2
47751,1
47752,""""
47753,","
47754,""""
47755,c
47756,o
47757,l
47758,u
47759,m
47760,n
47761,6
47762,""""
47763,:
47764,0
47765,","
47766,""""
47767,c
47768,o
47769,l
47770,u
47771,m
47772,n
47773,7
47774,""""
47775,:
47776,0
47777,","
47778,""""
47779,c
47780,o
47781,l
47782,u
47783,m
47784,n
47785,8
47786,""""
47787,:
47788,0
47789,","
47790,""""
47791,c
47792,o
47793,l
47794,u
47795,m
47796,n
47797,9
47798,""""
47799,:
47800,0
47801,","
47802,""""
47803,c
47804,o
47805,l
47806,u
47807,m
47808,n
47809,1
47810,0
47811,""""
47812,:
47813,0
47814,","
47815,""""
47816,c
47817,o
47818,l
47819,u
47820,m
47821,n
47822,1
47823,1
47824,""""
47825,:
47826,0
47827,","
47828,""""
47829,c
47830,o
47831,l
47832,u
47833,m
47834,n
47835,1
47836,2
47837,""""
47838,:
47839,0
47840,","
47841,""""
47842,c
47843,o
47844,l
47845,u
47846,m
47847,n
47848,1
47849,3
47850,""""
47851,:
47852,0
47853,","
47854,""""
47855,c
47856,o
47857,l
47858,u
47859,m
47860,n
47861,1
47862,4
47863,""""
47864,:
47865,0
47866,","
47867,""""
47868,c
47869,o
47870,l
47871,u
47872,m
47873,n
47874,1
47875,5
47876,""""
47877,:
47878,""""
47879,1
47880,8
47881,.
47882,5
47883,""""
47884,","
47885,""""
47886,c
47887,o
47888,l
47889,u
47890,m
47891,n
47892,1
47893,6
47894,""""
47895,:
47896,""""
47897,1
47898,8
47899,.
47900,5
47901,""""
47902,","
47903,""""
47904,c
47905,o
47906,l
47907,u
47908,m
47909,n
47910,1
47911,7
47912,""""
47913,:
47914,""""
47915,1
47916,.
47917,0
47918,""""
47919,","
47920,""""
47921,c
47922,o
47923,l
47924,u
47925,m
47926,n
47927,1
47928,8
47929,""""
47930,:
47931,""""
47932,3
47933,""""
47934,","
47935,""""
47936,c
47937,o
47938,l
47939,u
47940,m
47941,n
47942,1
47943,9
47944,""""
47945,:
47946,0
47947,","
47948,""""
47949,c
47950,o
47951,l
47952,u
47953,m
47954,n
47955,2
47956,0
47957,""""
47958,:
47959,0
47960,}
47961,","
47962,{
47963,""""
47964,D
47965,a
47966,t
47967,e
47968, 
47969,a
47970,n
47971,d
47972, 
47973,T
47974,i
47975,m
47976,e
47977,""""
47978,:
47979,""""
47980,F
47981,e
47982,b
47983, 
47984,1
47985,2
47986, 
47987,0
47988,9
47989,:
47990,0
47991,0
47992,:
47993,1
47994,0
47995,""""
47996,","
47997,""""
47998,D
47999,e
48000,s
48001,c
48002,r
48003,i
48004,p
48005,t
48006,i
48007,o
48008,n
48009,""""
48010,:
48011,""""
48012,R
48013,e
48014,c
48015,e
48016,i
48017,v
48018,e
48019,d
48020,:
48021, 
48022,$
48023,G
48024,P
48025,Z
48026,D
48027,A
48028,","
48029,1
48030,7
48031,0
48032,0
48033,1
48034,0
48035,.
48036,0
48037,0
48038,0
48039,","
48040,1
48041,2
48042,","
48043,0
48044,2
48045,","
48046,2
48047,0
48048,2
48049,3
48050,","
48051,+
48052,0
48053,0
48054,","
48055,0
48056,0
48057,*
48058,7
48059,8
48060,""""
48061,","
48062,""""
48063,d
48064,a
48065,t
48066,a
48067,""""
48068,:
48069,""""
48070,G
48071,P
48072,Z
48073,D
48074,A
48075,","
48076,1
48077,7
48078,0
48079,0
48080,1
48081,0
48082,.
48083,0
48084,0
48085,0
48086,","
48087,1
48088,2
48089,","
48090,0
48091,2
48092,","
48093,2
48094,0
48095,2
48096,3
48097,","
48098,+
48099,0
48100,0
48101,","
48102,0
48103,0
48104,""""
48105,","
48106,""""
48107,c
48108,o
48109,l
48110,u
48111,m
48112,n
48113,0
48114,""""
48115,:
48116,""""
48117,G
48118,P
48119,Z
48120,D
48121,A
48122,""""
48123,","
48124,""""
48125,c
48126,o
48127,l
48128,u
48129,m
48130,n
48131,1
48132,""""
48133,:
48134,""""
48135,1
48136,7
48137,0
48138,0
48139,1
48140,0
48141,.
48142,0
48143,0
48144,0
48145,""""
48146,","
48147,""""
48148,c
48149,o
48150,l
48151,u
48152,m
48153,n
48154,2
48155,""""
48156,:
48157,""""
48158,1
48159,2
48160,""""
48161,","
48162,""""
48163,c
48164,o
48165,l
48166,u
48167,m
48168,n
48169,3
48170,""""
48171,:
48172,""""
48173,0
48174,2
48175,""""
48176,","
48177,""""
48178,c
48179,o
48180,l
48181,u
48182,m
48183,n
48184,4
48185,""""
48186,:
48187,""""
48188,2
48189,0
48190,2
48191,3
48192,""""
48193,","
48194,""""
48195,c
48196,o
48197,l
48198,u
48199,m
48200,n
48201,5
48202,""""
48203,:
48204,""""
48205,+
48206,0
48207,0
48208,""""
48209,","
48210,""""
48211,c
48212,o
48213,l
48214,u
48215,m
48216,n
48217,6
48218,""""
48219,:
48220,""""
48221,0
48222,0
48223,""""
48224,","
48225,""""
48226,c
48227,o
48228,l
48229,u
48230,m
48231,n
48232,7
48233,""""
48234,:
48235,0
48236,","
48237,""""
48238,c
48239,o
48240,l
48241,u
48242,m
48243,n
48244,8
48245,""""
48246,:
48247,0
48248,","
48249,""""
48250,c
48251,o
48252,l
48253,u
48254,m
48255,n
48256,9
48257,""""
48258,:
48259,0
48260,","
48261,""""
48262,c
48263,o
48264,l
48265,u
48266,m
48267,n
48268,1
48269,0
48270,""""
48271,:
48272,0
48273,","
48274,""""
48275,c
48276,o
48277,l
48278,u
48279,m
48280,n
48281,1
48282,1
48283,""""
48284,:
48285,0
48286,","
48287,""""
48288,c
48289,o
48290,l
48291,u
48292,m
48293,n
48294,1
48295,2
48296,""""
48297,:
48298,0
48299,","
48300,""""
48301,c
48302,o
48303,l
48304,u
48305,m
48306,n
48307,1
48308,3
48309,""""
48310,:
48311,0
48312,","
48313,""""
48314,c
48315,o
48316,l
48317,u
48318,m
48319,n
48320,1
48321,4
48322,""""
48323,:
48324,0
48325,","
48326,""""
48327,c
48328,o
48329,l
48330,u
48331,m
48332,n
48333,1
48334,5
48335,""""
48336,:
48337,0
48338,","
48339,""""
48340,c
48341,o
48342,l
48343,u
48344,m
48345,n
48346,1
48347,6
48348,""""
48349,:
48350,0
48351,","
48352,""""
48353,c
48354,o
48355,l
48356,u
48357,m
48358,n
48359,1
48360,7
48361,""""
48362,:
48363,0
48364,","
48365,""""
48366,c
48367,o
48368,l
48369,u
48370,m
48371,n
48372,1
48373,8
48374,""""
48375,:
48376,0
48377,","
48378,""""
48379,c
48380,o
48381,l
48382,u
48383,m
48384,n
48385,1
48386,9
48387,""""
48388,:
48389,0
48390,","
48391,""""
48392,c
48393,o
48394,l
48395,u
48396,m
48397,n
48398,2
48399,0
48400,""""
48401,:
48402,0
48403,}
48404,","
48405,{
48406,""""
48407,D
48408,a
48409,t
48410,e
48411, 
48412,a
48413,n
48414,d
48415, 
48416,T
48417,i
48418,m
48419,e
48420,""""
48421,:
48422,""""
48423,F
48424,e
48425,b
48426, 
48427,1
48428,2
48429, 
48430,0
48431,9
48432,:
48433,0
48434,0
48435,:
48436,1
48437,0
48438,""""
48439,","
48440,""""
48441,D
48442,e
48443,s
48444,c
48445,r
48446,i
48447,p
48448,t
48449,i
48450,o
48451,n
48452,""""
48453,:
48454,""""
48455,R
48456,e
48457,c
48458,e
48459,i
48460,v
48461,e
48462,d
48463,:
48464, 
48465,$
48466,G
48467,P
48468,G
48469,S
48470,V
48471,","
48472,1
48473,","
48474,1
48475,","
48476,0
48477,3
48478,","
48479,9
48480,9
48481,","
48482,3
48483,2
48484,","
48485,1
48486,0
48487,0
48488,","
48489,","
48490,9
48491,6
48492,","
48493,3
48494,0
48495,","
48496,0
48497,5
48498,7
48499,","
48500,4
48501,1
48502,","
48503,9
48504,5
48505,","
48506,2
48507,8
48508,","
48509,0
48510,9
48511,0
48512,","
48513,4
48514,4
48515,","
48516,","
48517,","
48518,","
48519,","
48520,1
48521,*
48522,5
48523,3
48524,""""
48525,","
48526,""""
48527,d
48528,a
48529,t
48530,a
48531,""""
48532,:
48533,""""
48534,G
48535,P
48536,G
48537,S
48538,V
48539,","
48540,1
48541,","
48542,1
48543,","
48544,0
48545,3
48546,","
48547,9
48548,9
48549,","
48550,3
48551,2
48552,","
48553,1
48554,0
48555,0
48556,","
48557,","
48558,9
48559,6
48560,","
48561,3
48562,0
48563,","
48564,0
48565,5
48566,7
48567,","
48568,4
48569,1
48570,","
48571,9
48572,5
48573,","
48574,2
48575,8
48576,","
48577,0
48578,9
48579,0
48580,","
48581,4
48582,4
48583,","
48584,","
48585,","
48586,","
48587,","
48588,1
48589,""""
48590,","
48591,""""
48592,c
48593,o
48594,l
48595,u
48596,m
48597,n
48598,0
48599,""""
48600,:
48601,""""
48602,G
48603,P
48604,G
48605,S
48606,V
48607,""""
48608,","
48609,""""
48610,c
48611,o
48612,l
48613,u
48614,m
48615,n
48616,1
48617,""""
48618,:
48619,""""
48620,1
48621,""""
48622,","
48623,""""
48624,c
48625,o
48626,l
48627,u
48628,m
48629,n
48630,2
48631,""""
48632,:
48633,""""
48634,1
48635,""""
48636,","
48637,""""
48638,c
48639,o
48640,l
48641,u
48642,m
48643,n
48644,3
48645,""""
48646,:
48647,""""
48648,0
48649,3
48650,""""
48651,","
48652,""""
48653,c
48654,o
48655,l
48656,u
48657,m
48658,n
48659,4
48660,""""
48661,:
48662,""""
48663,9
48664,9
48665,""""
48666,","
48667,""""
48668,c
48669,o
48670,l
48671,u
48672,m
48673,n
48674,5
48675,""""
48676,:
48677,""""
48678,3
48679,2
48680,""""
48681,","
48682,""""
48683,c
48684,o
48685,l
48686,u
48687,m
48688,n
48689,6
48690,""""
48691,:
48692,""""
48693,1
48694,0
48695,0
48696,""""
48697,","
